27/04/2023	462,00	467,00
26/04/2023	469,00	474,00
25/04/2023	490,00	495,00
24/04/2023	457,00	462,00
21/04/2023	437,00	442,00
20/04/2023	427,00	432,00
19/04/2023	418,00	423,00
18/04/2023	413,00	418,00
17/04/2023	403,00	408,00
14/04/2023	396,00	400,00
13/04/2023	394,00	398,00
12/04/2023	390,00	394,00
11/04/2023	387,00	391,00
10/04/2023	388,00	392,00
05/04/2023	388,00	392,00
04/04/2023	388,00	392,00
03/04/2023	391,00	395,00
31/03/2023	388,00	393,00
30/03/2023	389,00	393,00
29/03/2023	393,00	397,00
28/03/2023	386,00	390,00
28/03/2023	386,00	390,00
27/03/2023	385,00	389,00
23/03/2023	387,00	391,00
22/03/2023	390,00	394,00
21/03/2023	382,00	386,00
20/03/2023	379,00	383,00
17/03/2023	379,00	383,00
16/03/2023	375,00	379,00
15/03/2023	373,00	377,00
14/03/2023	373,00	377,00
13/03/2023	369,00	373,00
10/03/2023	369,00	373,00
09/03/2023	374,00	378,00
08/03/2023	367,00	371,00
07/03/2023	368,00	372,00
06/03/2023	371,00	375,00
03/03/2023	373,00	377,00
02/03/2023	371,00	375,00
01/03/2023	371,00	375,00
28/02/2023	373,00	377,00
27/02/2023	375,00	379,00
24/02/2023	375,00	379,00
23/02/2023	373,00	377,00
22/02/2023	373,00	377,00
17/02/2023	373,00	377,00
16/02/2023	374,00	378,00
15/02/2023	375,00	379,00
14/02/2023	375,00	379,00
13/02/2023	373,00	377,00
10/02/2023	375,00	379,00
09/02/2023	377,00	381,00
07/02/2023	373,00	377,00
06/02/2023	369,00	373,00
03/02/2023	374,00	378,00
02/02/2023	373,00	377,00
01/02/2023	377,00	381,00
31/01/2023	379,00	383,00
30/01/2023	382,00	386,00
27/01/2023	381,00	385,00
26/01/2023	379,00	383,00
25/01/2023	377,00	381,00
24/01/2023	372,00	376,00
23/01/2023	372,00	376,00
20/01/2023	370,00	374,00
19/01/2023	373,00	377,00
18/01/2023	374,00	378,00
17/01/2023	366,00	370,00
16/01/2023	365,00	369,00
13/01/2023	365,00	369,00
12/01/2023	357,00	361,00
11/01/2023	355,00	359,00
10/01/2023	353,00	357,00
09/01/2023	351,00	355,00
06/01/2023	350,00	354,00
05/01/2023	349,00	353,00
04/01/2023	350,00	354,00
03/01/2023	350,00	354,00
02/01/2023	342,00	346,00
30/12/2022	342,00	346,00
29/12/2022	346,00	350,00
28/12/2022	353,00	357,00
27/12/2022	352,00	356,00
26/12/2022	342,00	346,00
23/12/2022	336,00	340,00
22/12/2022	326,00	330,00
21/12/2022	321,00	325,00
20/12/2022	322,00	326,00
19/12/2022	321,00	325,00
16/12/2022	317,00	321,00
15/12/2022	316,00	320,00
14/12/2022	316,00	320,00
13/12/2022	311,00	315,00
12/12/2022	308,00	312,00
07/12/2022	312,00	316,00
06/12/2022	311,00	315,00
05/12/2022	308,00	312,00
02/12/2022	308,00	312,00
01/12/2022	309,00	313,00
